ID,kategori,isi_laporan,sentimen
1,Fisik,"Saya anak broken home. Sekarang saya tinggal bersama ibu. Saya dituntut untuk memiliki nilai yang sempurna di sekolah karena jika tidak, saya akan dipukul dengan bat baseball oleh ibu saya. Perut saya memar parah, saya sudah berusaha mencoba lapor polisi namun tidak digubris",Low
2,Fisik,Ayah selalu memukuli saya dan ibu jika mabuk. Ia bisa memecahkan botol dan menghantamkannya kepada kami hingga berdarah-darah.,Low
3,Fisik,Biasanya ibu akan mukul kalau aku ngga berhasil dapet ranking High. Aku juga sering ngga dikasih makan,Low
4,Fisik,"Kemarin saya bertengkar dengan suami, dia menjambak rambut dan mendorong kepala saya ke tembok hingga berdarah",Low
5,Fisik,Sering sekali saya lihat ibu-ibu pengemis dengan anaknya yang tidur di dekat rumah. Tidak mungkin kalau anaknya tidur pulas seperti itu berjam-jam. Saya memiliki dugaan kalau anak itu dibius oleh ibunya,Low
6,Fisik,"Saya mengalami kekerasan dalam rumah tangga. Suami saya mencuri seluruh tabungan saya untuk berjudi. Ketika pulang, ia selalu dalam keadaan mabuk dan mulai melakukan kekerasan fisik pada saya",Low
7,Fisik,"Saya ingin mengambil anak saya dari mantan suami saya, karena mantan suami saya ini pengangguran dan suka nyiksa anak saya sampe dipukulin",Low
8,Fisik,Suami saya sering melakukan kekerasan fisik seperti menendang dan memukul dengan benda keras,High
9,Fisik,Tetangga saya sering memukul anaknya jika nakal. Padahal anaknya masih balita,High
10,Fisik,Ayah saya sering menyiram saya dengan air panas hingga kulit saya melepuh. Dia melakukannya setiap malam karena mabuk,High
11,Fisik,Saya dilarang ketemu anak saya oleh mantan suami. Saya cerai karena adanya KDRT. Anak saya sering dipukuli oleh mantan suami saya ini,Low
12,Fisik,Badan saya selalu dipukul dengan benda keras oleh anak tiri saya.,High
13,Fisik,Anak saya magang di hotel melebihi jam kerja.. sehari bisa HighMedium jam padahal masih berusia High5 tahun,High
14,Fisik,"Suami saya sering berjudi dan melakukan kekerasan fisik seperti memukul badan dan tangan kaki saya, hingga pernah suatu ketika tangan saya patah.",High
15,Fisik,Anak tetangga saya pergi ke rumah neneknya karena mengaku sering dianiaya bapaknya di rumah,Low
16,Fisik,Ibu saya sering memukul saya kalau sedang emosi,Low
17,Fisik,Ayah saya dan ibu saya suka main tangan. Saya malu dengan teman-teman kalau lagi ke rumah,Low
18,Fisik,"Ayahku ini baru meninggal dan ternyata punya istri lain. Dan ternyata ayah pernah menikah dengan wanita lain, pas aku ke rumahnya, aku dan ibu malah dipukuli dan dimintai uang",Low
19,Fisik,"Suami saya menampar keponakan yang berusia Low tahun, sampai sekarang trauma dan tidak mau ke rumah lagi..",Low
20,Fisik,"Tanteku tinggal di rumahku sekarang. Kalau aku ngga nurutin suruhan dia, dia pasti mukul aku pakai tangan",Low
21,Fisik,"Saya seorang istri dengan suami yang kasar. Tidak segan-segan dia memukul saya atau melempar benda ke saya, dan itu dilakukan di depan anak-anak",Low
22,Fisik,"Omku suka bermain tangan kepadaku jika aku berkunjung ke rumahnya. Alasannya karena dia mabuk. Biasanya dia memukul, menjitak, dan menamparku dengan keras",Low
23,Fisik,"Anak saya dipisahkan oleh saya dan sekarang jatuh pada asuhan mantan istri saya. Tapi selama ini, mantan istri saya tidak mengurus anak saya dengan benar",High
24,Fisik,Suami saya mengancam akan membunuh saya jika tidak mengikuti perintahnya yang padahal sepele. Dia sangat kejam,High
25,Fisik,"Saya berumur High4 tahun, sering mendapat kekerasan fisik oleh orang tua ketika mereka sedang emosi",Low
26,Fisik,Ibu saya sering mengatai saya anak tidak berguna dan melakukan kekerasan pada saya. Seperti menaruh balsem pada bibir saya,Low
27,Fisik,"Adik saya dijebak oleh teman-temannya, dia disuruh pergi untuk beli aksesoris,yang ternyata di dalam aksesorisnya ada narkoba",Low
28,Fisik,"Aku ingin bunuh diri rasanya karena setiap hari ayah suka memukul, menendang, dan lainnya setiap pulang kerja",High
29,Fisik,"Orang tua saya sangat keras. Mereka suka memukuli saya dengan sapu lidi dan gesper, makanya saya sering kabur dari rumah. Tapi mereka pasti memaksa saya untuk pulang, saya tidak berani..",Low
30,Fisik,Ibu selalu ngancem bunuh aku kalau kerjanya ga bener,Low
31,Fisik,Saya yatim piatu dan tinggal dengan om sekarang. Tapi om saya sering memukul saya,High
32,Fisik,Aku capek sama kedua orang tua aku. Mereka setiap hari selalu main tangan sama aku kalau emosi,High
33,Fisik,Istri saya bertengkar dengan tetangga tapi anak saya yang jadi korban terkena lemparan batu,High
34,Fisik,"Anak tetangga saya dididik secara tidak manusiawi dengan ibunya, seperti anaknya diberikan balsem di mulut jika tidak mau diam, dan membanting anaknya ke tanah",Low
35,Fisik,Saya dan anak saya ditelantarkan oleh suami. Tidak dinafkahi,Low
36,Fisik,Anak kenalan aku sering dibanting sama ibunya ke tanah. Sering ke rumah sakit anaknya karena mulai ada keanehan di tulangnya,Low
37,Fisik,Anak tetangga saya lahir tidak normal dan tidak diakui keluarga. Ia dibuang dan ditinggal oleh ibunya di pasar,Low
38,Fisik,Kemarin di halte saya liat tetangga saya yang perempuan dianiaya suaminya di publik. Dipukuli hingga pingsan,High
39,Fisik,Anak saya umur HighLow tahun berpacaran dengan lelaki berumur Medium5 tahun,Low
40,Fisik,Ibu saya sering pingsan dipukuli oleh ayah sampai berdarah-darah,High
41,Fisik,Anak saya masih SMP sudah berpacaran dengan lelaki yang sudah bekerja,Low
42,Fisik,Ibu saya sering kehilangan kesadaran kalau dianiaya ayah yang lagi emosi,Low
43,Fisik,Anak saya masih SMP sudah berpacaran dengan lelaki yang berbeda High8 tahun,Low
44,Fisik,"Kenalan saya sering menampar, menjambak, memukul anaknya kalau anaknya nakal",Low
45,Fisik,Anak saya diancam mau dibunuh oleh tetangga saya yang cukup bermasalah,High
46,Fisik,"Kenalan saya mengadopsi anak, tapi karena anak itu sering menangis, kenalan saya sering melakukan kekerasan fisik padanya. Seperti membantingnya, memukulnya, dan menamparnya. Padahal anaknya baru berumur High6 bulan",High
47,Fisik,Anak saya selalu diteror mau dibunuh oleh temannya,Low
48,Fisik,Tetangga saya sering menendang anaknya sebagai bentuk hukuman ketika anaknya berbuat salah,High
49,Fisik,Anak saya diteror ingin dibunuh,High
50,Fisik,"Ibu saya memiliki kelainan mental, oleh karena itu dia sering memukul dan melakukan kekerasan fisik lainnya pada saya. Saya tidak pernah mendapat kasih sayang dari seorang ibu :)",Low
51,Fisik,Ibu saya diteror ingin dibunuh oleh temannya,High
52,Fisik,Aku jarang dikasih makan dan sering dianiaya ibu kalau ngga dapet ranking,High
53,Fisik,Anak saya sedang bermain dengan teman-temannya di komplek disiram air comberan yang benuh bakteri oleh tetangga,Low
54,Fisik,"Ayah suka mukulin ibu kalau lagi emosi, parah sekali dampaknya. Ibu sampai masuk rumah sakit.",High
55,Fisik,Beberapa bulan lalu anak saya dipukul hingga benjol dan berdarah oleh tetangga,High
56,Fisik,Ayah dan ibu bersekongkol menyiram saya dengan air panas kalau saya nakal. Kulit saya sekarang jadi sangat sensitif dan luka-luka,High
57,Fisik,Anak saya ketika main sering sekali disiram air comberan jika berisik oleh tetangga,Low
58,Fisik,Ibu sering sekali memukuli saya dengan pentungan dan barang-barang tumpul. Kulit saya memar-memar,High
59,Fisik,Saya sering dipukuli ayah ketika saya menasehatinya tentang berjudi,Low
60,Fisik,"Kemarin saya melihat tetangga saya membunuh istrinya dengan pistol. Mayatnya disembunyikan di belakang rumah, saya sangat takut mau cerita ke siapa. Semoga bisa segera ditangani",Low
61,Fisik,Papa saya sering menyakiti mama dengan melakukan kekerasan fisik,High
62,Fisik,Ayah saya sering melakukan kekerasan fisik dan verbal kepada ibu.. ibu saya sampai punya gangguan mental,High
63,Fisik,"Tetangga saya suami istri sudah bercerai, anaknya diasuh oleh bapaknya. Tapi selama bersama bapaknya, mereka kerap kali mendapat kekerasan fisik. Bapaknya melarang anak-anaknya bertemu dengan ibunya",Low
64,Fisik,"Ibu sering banget mukul kepala aku ke tembok, aku ke rumah sakit sama tante dan didiagnisos gegar otak",Low
65,Fisik,Saya sering dibuli teman-teman dengan disiram air got dan dimintai uang setiap pulang sekolah,Low
66,Fisik,"Aku ingin bunuh diri, ibu selalu menganiaya aku pakai senjata tajam. Kulit aku sering disayat. Aku depresi",High
67,Fisik,Teman adik saya sering dibully oleh teman sekolahnya tanpa alasan yang jelas,High
68,Fisik,Papa sering banget mukulin mama. Seringnya pake senjata tajam,High
69,Fisik,Teman saya sering dibully oleh suatu kelompok karena mereka merasa senang membully orang lain. Mereka sudah melakukan kekerasan fisik dengan benda tumpul,High
70,Fisik,"Suami saya sering menusuk saya dengan pisau. Saya depresi, sudah berkali-kali masuk rumah sakit",Low
71,Fisik,Adik saya albino seringkali dibully oleh teman-temannya. Badannya sering dioleskan balsam oleh teman-temannya,High
72,Fisik,"Medium hari lalu ada kasus tetangga yang ketahuan selingkuh, dan istrinya langsung membunuh selingkuhan suaminya dengan pisau",Low
73,Fisik,Adik saya albino dan sering mendapatkan kekerasan fisik oleh teman-temannya,Low
74,Fisik,"Kakak saya sering melindungi saya ketika ibu sedang emosi. Dia sering ditonjok, ditendang hingga memar-memar",Low
75,Fisik,Adik saya tuna rungu dan sering mendapatkan bully dari teman-temannya,High
76,Fisik,Papa sering nonjok mama sampai wajah mama memar,Low
77,Fisik,Adik saya sering dipukul temannya karena menjadi seorang yang cacat fisik,Low
78,Fisik,Mertua saya sering menampar dan melakukan kekerasan fisik pada saya. Mungkin karena mereka masih belum bisa menerima saya sebagai mantunya. Tapi saya capek jika seperti ini terus,High
79,Fisik,Teman saya sering dibully karena memiliki pacar,High
80,Fisik,Mama suka banget mukulin aku kalau nilai sekolah aku jelek,High
81,Fisik,Anak saya sedang pulang sekolah tiba-tiba terkena celurit dari tawuran sekolah. Sekarang keadaannya sedang koma,High
82,Fisik,"Papa suka banget menganiaya aku, akhirnya kemarin aku sama om ke rumah sakit, ternyata tulang ekor aku bermasalah",Low
83,Fisik,"Saya sudah menjadi janda, mantan suami saya sampai sekarang masih suka menganiaya saya",Low
84,Fisik,Tetangga saya bunuh diri di rel kereta karena sering dianiaya suaminya,Low
85,Fisik,Suami saya sering menyiksa saya hingga berdarah,Low
86,Fisik,Aku gatau kenapa ibu suka banget main tangan kalau aku ga dapet nilai yang bagus,Low
87,Fisik,"Sekarang terbukti bahwa suami saya menganiaya saya dan anak dengan balok. Kepala, leher, dan semua anggota tubuh kami dipukul hingga pernah kaki saya patah. Saya merasa tidak aman dengan ini",High
88,Fisik,Tetangga saya jahat banget. Dia suka nyiram anaknya pake air panas,Low
89,Fisik,"Ibu saya selalu mendapatkan kekerasan dari saudara laki-lakinya, tapi tidak ada yang berani melawan",High
90,Fisik,"Pacar saya sering main tangan sama saya. Sebenarnya sekarang udah putus, tapi dia masih sering meneror saya. Saya mau lepas dari dia",High
91,Fisik,"Anak saya ditahan oleh bapaknya dan tidak boleh bertemu dengan saya. Selama ia bersama dengan bapaknya, ia selalu dianiaya hingga sering masuk ke rumah sakit",High
92,Fisik,"Kakak aku nakal banget. Dia suka main tangan sama aku, nampar lah, nyubit lah, mukul lah",High
93,Fisik,Ibu saya sering disiksa hingga masuk ke rumah sakit,Low
94,Fisik,Ayah sering banget mukulin ibu dan main tangan,Low
95,Fisik,Staff di institusi X melakukan penganiayaan kepada adik saya hingga adik saya masuk ke rumah sakit dan perlu dirawat hingga sekarang,High
96,Fisik,"Ibu kasar banget sama aku, dia suka main tangan kalo aku nakal",High
97,Fisik,"Kakak sudah menikah, dan ia sering mengalami kekerasan dalam rumah tangga dan sering masuk ke rumah sakit. Ia juga menjadi pasien di rumah sakit jiwa sekarang karena mentalnya terganggu",High
98,Fisik,Sekolah X suka banget nyiramin air comberan ke anak didiknya sebagai hukuman.,High
99,Fisik,Om saya sering memukul tante saya ketika sedang mabuk dan kalah judi,High
100,Fisik,Tetangga saya menggunakan narkoba. Dia sering menganiaya anak-anaknya kalau sedang mabuk,Low
101,Fisik,"Om saya sudah bercerai dengan istrinya, dan ia menahan istrinya untuk bertemu dengan anak-anaknya, padahal anak-anaknya sering disiksa",Low
102,Fisik,Mantan suami saya masih sering menganiaya saya padahal sudah bercerai. Ia juga kerap kali melakukan teror untuk membunuh saya setiap saya tidak mau memberikannya uang..,High
103,Fisik,"Saya menikah sirih dengan lelaki yang kasar, dengan seenaknya ia melakukan kekerasan pada saya",High
104,Fisik,Saya menemukan seorang guru TK yang katanya mendisiplinkan anak berumur 5 tahun dengan membuka baju dan menyiramkan air dingin kepadanya. Kejadian ini sudah lama terulang. Tolong proses segera,High
105,Fisik,"Apakah pantas anak umur 9tahun kls 4 SD cuma karna bercanda harus menerima hukuman visik,ini sedang aku alami anaku mendapat kekerasan visik dari gurunya sekarang dia g mau sekolah lg.",Low
106,Fisik,Saya minta tolong ada keponakanku d perkosa sama ayahh tirinya tp ibu kandungnya tidak percaya karna kejadiannya Medium tahun yg lalu tp anaknya baru bilang sekarang sama saya.,High
107,Fisik,Anak saya mengalami kekerasan fisik dan batin dikarenakan membongkar kecurangan USBN dan UNBK di sekolah. Dia dipukuli dan dimaki oleh staff sekolah,High
108,Fisik,"Di sekolah X, tempat anak saya sekolah, menghukum anak didiknya dengan menyiram air kotoran. Tolong segera diusut",Low
109,Fisik,"Pacar saya telah menghamili saya, namun dia tidak mau bertanggung jawab",High
110,Fisik,"Kak saya berumur HighLow tahun, hidup di tengah-tengah keluarga temperamental yang selalu memukul dan menganiaya saya untuk melepaskan emosinya.",High
111,Fisik,"Anak tetangga saya dengan mamanya dipukulin dan dibanting di depan banyak orang. Tapi nggak ada satupun yang berani bertindak, akhirnya saya membuat laporan ini",Low
112,Fisik,"Saya sudah pisah dengan mantan suami selama Medium bulan, tapi selama Medium bulan itu dia selalu meneror untuk membunuh saya. Saya ingin lepas darinya..",Low
113,Fisik,"Adek saya kelas 6 SD gamau sekolahh, gamau ikut ekskul, gamau bersosialisasi, dia cuma diam aja di rumah. Bagaimana cara membujuknya?",High
114,Fisik,Ada kasus pencabulan di SLB dekat rumah. Belum tertangani dengan baik sampai sekarang karena kasus masih sering terjadi,High
115,Fisik,Anak saya sering dibully sama anak-anak sekampung berikut dengan orang tuanya. Saya tidak bisa menolong karena daya kerja,High
116,Fisik,"Kenalan saya berumur HighLow tahun telah dihamili oleh seorang laki-laki, tapi laki-laki tersebut tidak mau mengaku sedangkan kenalan saya mengadu pada orang tuanya.",Low
117,Fisik,Saya selalu dipukul dengan benda tumpul setiap melakukan sebuah kesalahan kecil oleh ayah saya,High
118,Fisik,"Sering terdengar teriakan di rumah tetangga saya. Setelah ditelusuri ternyata anaknya sering disiksa oleh ibunya. Dia disiram air panas, bibirnya diberi balsam, dan sering mendapatkan kekerasan fisik",Low
119,Fisik,Ibu saya sering menusuk saya dengan benda tajam di bagian perut. Saya sudah sering bolak-balik rumah sakit,High
120,Fisik,Tante saya sering memukul sepupu saya ketika sedang emosi,Low
121,Fisik,Ayah suka banget mukulin dengan keras kalo aku nakal sedikit. Ga jarang aku ke dokter gara-gara perlakuan ayah,Low
122,Fisik,Bunda suka ngelindungin aku kalau ayah lagi emosi. Biasanya ayah bakal main fisik kayak mukul aku,High
123,Fisik,Kalau mamah emosi biasanya suka mukul aku,Low
124,Fisik,Kalau papah emosi biasanya main tangan sama aku,High
125,Fisik,Keluarga saya baik dari sisi ayah maupun ibu suka menganiaya saya. Mereka bagaikan kompak ingin saya lenyap dari dunia ini,High
126,Fisik,Kejadiannya baru terjadi minggu lalu. saya lihat tetangga yaitu seorang IRT sedang memukuli anaknya setelah mengambil rapot,Low
127,Fisik,Suami saya seringkali main tangan hingga dilihat oleh anak. Saya seringkali terpikirkan untuk bunuh diri tapi saya punya tanggung jawab terhadap anak,Low
128,Fisik,Kepala saya rasanya mau pecah mendengar pertengkaran hebat dari pasutri sebelah rumah.masalahnya mereka mulai mengganggu warga dengan suara bantingan benda tumpul,Low
129,Fisik,Perginya ibu dar rumsh menyebabkan ayah melampiarskan rmosinya dengan tangan pads saya,High
130,Fisik,Kakak saya sering melakukan kekerasan fisik pada saya.,High
131,Fisik,Kapanya keluargaku harmonis? ayah dan ibu kalau emosi pasti mukulin aku,Low
132,Fisik,Ayah sering memukul bunda dengan pentungan,Low
133,Fisik,Ibu suka memukul ayah dengan benda tumpul,Low
134,Fisik,Ayah kerapkali melakukan pengainayaan terhadap ibu,Low
135,Fisik,Papa sama mama kerap bertengkar tapi main fisik hingga mamah sering lebam lebam,Low
136,Fisik,Saya sering lebam karena dipukuli ayah,High
137,Fisik,ibu sering memukul saya membuat saya lebam-leban,High
138,Fisik,kakak saya memukuli saya hingga lebam setiap dia emosi,High
139,Fisik,saya kerap kali dipukuli hingga lebam oleh boss jika tidak menuruti permintaannya diluar pekerjaan,High
140,Fisik,ayah enteng banget nendang saya kalau dia lagi emosi,Low
141,Fisik,tetangga saya suka menganiaya bayinya jika bayinya berisik. Bayinya sering terluka,High
142,Fisik,"kenalan saya sekolah di SMP A, dia terkena bully hingga dipukuli, ditendang, ditampar dan dianiaya kelompoknya",Low
143,Fisik,Ibu aku suka mukulin aku,Low
144,Fisik,Ayah suka mukul orangnya. Dia bisa mukul seluruh keluarganya tanpa terkecuali,Low
145,Fisik,Suami saya orangnya sangat bengis. Dia tanpa segan bisa menyakiti saya dengan pisau,Low
146,Fisik,Suami saya suka bermain tangan,High
147,Fisik,Kemarin di taman saya menemukan tetangga yang sedang memukuli anak-anak,High
148,Fisik,Di puskesmas saya menemukan orang yang semena-mena dalam bekerja. Ia sangat kasar pada perempuan,Low
149,Fisik,"Menantu saya sangat kasar terhadap saya. Dia sering bermain tangan seperti memukuli saya, tapi saya tidak berani membicarakan ini kepada anak saya (suaminya)",High
150,Fisik,"Mertua saya suka bermain fisik seperti menampar, memukul, menendang saya ketika beliau sedang emosi.",High
151,Psikis,Ayah saya sering memanggil saya anak setan. Saya sangat sakit hati,Low
152,Psikis,"Suami saya seperti tidak menyayangi saya. Ketika saya tanya untuk apa saya menjadi istrinya, dia bilang saya adalah pembantu",Low
153,Psikis,Saya sering disebut dengan sebutan binatang oleh orang tua saya.,High
154,Psikis,"Orang tua saya kerap kali bertengkar dan mengatai saya dengan kata-kata yang menyakitkan seperti iblis, anjing, babi, dan kata kasar lainnya.",High
155,Psikis,"Kemarin tetangga saya ribut besar dengan suaminya. Suaminya sangat kasar, ia mengata-ngatai istrinya dengan sebutan anjing",High
156,Psikis,"Teman saya albino, dia sering kali dibully oleh teman-temannya. Dia sering dipandang rendah, dikucilkan, dan dipermalukan. Saya tidak berani membelanya karena saya pasti akan dibully juga",Low
157,Psikis,Teman saya adalah anak berkebutuhan khusus. Dia sering dibully baik fisik dan psikis. ,High
158,Psikis,Pagi tadi ada tetangga saya yang berteriak pada anaknya memaki-maki dengan sebutan anak setan sampai anak itu menangis sesenggukan,High
159,Psikis,Di sekolah Y menghukum murid-muridnya dengan menggantungkan sepatu di lehernya dan berlari keliling pusat pemerintahan,Low
160,Psikis,Institusi B sangat mengecewakan. Mereka mempermalukan staffnya di depan khalayak publik dengan menceritakan aib-aib yang mereka punya,Low
161,Psikis,Terjadi perpeloncoan di TK A. Mereka disuruh memakai atribut-atribut aneh. Hukumannya adalah dijemur dan dipertontonkan di depan sekolah,High
162,Psikis,Anak tentangga saya sering direndahkan oleh tetangga lainnya karena memiliki keterbatasan mental,High
163,Psikis,"Kemarin pak X, guru saya di sekolah, mengata-ngatai saya di depan kelas sebagai anak idiot",Low
164,Psikis,Aku benci banget sama ibu yang kalo lagi marah suka ngata-ngatain aku pake ucapan kasar.,High
165,Psikis,Aku gasuka sama temen sebangku aku yang ngomongnya kasar dan cenderung malu-maluin aku karena nyebar rahasia aku,High
166,Psikis,Saya dihamili pacar dan sekarang sudah melahirkan anak kembar. Tapi pacar saya tidak mau bertanggung jawab dan kabur. Padahal saya masih sekolah SMK,Low
167,Psikis,"Papa aku kalau ngomong suka kasar banget. Aku dikatain idiot lah, bego lah, goblok lah, anak gatau diuntung. Sakit sekali dengarnya. Ini aku nulis juga sambil nangis. Aku harap ada penyelesaian buat papa aku karena aku ga berani untuk bilang",Low
168,Psikis,Jadi aku pernah hamil saat SMP dan melakukan aborsi. Ibu aku sangat marah dan suka mengungkit-ungkit hal tersebut padahal aku sudah mengaku menyesal. Dia juga suka cerita ke tetangga. Sakit sekali rasanya. Aku gak bisa ngelawan.,High
169,Psikis,Suami saya sering mengurung saya dan tidak membolehkan saya keluar. Saya kan juga ingin memiliki kehidupan di luar rumah.. Tapi dia selalu melarang dan mengancam saya jika saya berani membantah,Low
170,Psikis,Ibu saya sering tidak percaya pada saya dan merendahkan kemampuan saya hingga saya sangat ketakutan untuk hidup dan pernah berpikir untuk bunuh diri,Low
171,Psikis,"Ibu selalu maksa aku untuk belajar dan belajar. Kalau tidak belajar satu hari, akan dibangunkan tengah malam dan tidak diberi makan..",Low
172,Psikis,"Saya dan suami sudah bercerai, namun saya selalu dikata-katai dan dimaki-maki setiap hari. Saya ingin lepas darinya",High
173,Psikis,Tetangga saya sering marah-marah setiap malam karena percekcokan. Sering kali sang istri dikatai  dengan kata-kata kasar.,Low
174,Psikis,"Ibu saya sering memaksa saya belajar keras, sehingga saat saya pergi ke psikolog, saya didiagnosis memiliki gangguan skizofrenia",High
175,Psikis,Kakak tiri saya sering memaksa saya melakukan hal yang dia inginkan. Dia sering memfitnah dan mempermalukan saya di depan keluarga besar,Low
176,Psikis,Kemarin sore saya bertemu dengan anak laki-laki yang mengatai ibunya dengan kata-kata yang sangat kasar yang tidak pantas diucapkan.,Low
177,Psikis,Tetangga saya memiliki anak laki-laki berumur Medium0 tahunan yang sangat tidak sopan pada ibunya. Dia menempeleng kepala ibunya dan pernah menginjak kepala ibunya. Sangat tidak hormat pada orang tua,High
178,Psikis,"Papa saya pengangguran, dua hari lalu saya pergoki bertemu dengan wanita lain. Di rumah dia sering mengambil uang mama (mama adalah wanita karir) dan mengata-ngatai mama. Mama ingin bercerai namun mama sering diancam",High
179,Psikis,"Ibu baru saja meninggal Medium hari lalu, tapi bapak tidak mengurusi dan bahkan mencari wanita lain di luar. Saya sangat sakit melihatnya. Setiap hari setelah pualng bekerja, papa sangat emosi pada saya karena mengingatkan pada mama dan mulai mengatai saya anak setan",High
180,Psikis,Aku pergi ke sekolah J kemarin dan ngeliat ada bullying pada seorang anak sekolah yang memiliki rambut keriting,High
181,Psikis,Ayah sering sekali mencubit dan mengatai aku,Low
182,Psikis,"Kemarin sore aku pergi ke taman dan lihat pembullyian anak SD oleh suatu geng. Ia dipermalukan bersama teman-temannya. Saya akhirnya mencoba melindunginya, tapi saya takut hal tersebut akan terjadi kembali.",Low
183,Psikis,Orang tua saya sering merendahkan saya di depan tetangga,Low
184,Psikis,Saya sering dibanding-bandingkan oleh ibu saya dengan orang lain,Low
