ID,kategori,isi_laporan,sentimen
337,Seksual,Saya diperkosa oleh teman seangkatan saya. Awalnya dia bilang mau menginap karena tidak memiliki tempat tinggal. Saya izinkan dia menginap di rumah saya. Tapi saat malam tiba-tiba dia masuk ke kamar saya dan mulai melaksanakan aksinya. Saya marah besar dan merasa sangat malu dan terkhianati.,High
338,Seksual,Saya pergi keluar rumah menggunakan baju longgar dan tiba-tiba ada orang masturbasi di depan saya. Saya sangat takut dan malu,Low
339,Seksual,Bapak tiri saya sering melakukan pemerkosaan terhadap saya..,High
340,Seksual,"Saya sering dilecehkan teman saya. yang paling parah adalah kemarin. Karena udah sering dilecehkan, saya akhirnya diculik dan diperkosa",High
341,Seksual,Teman saya sengaja marsturbasi di depan saya. Saya sangat jijik,Low
342,Seksual,"Ketika pulang ngantor, tiba tiba dari arah belakang saya mendapati diri saya dipegang dadanya oleh orang kurang ajar",Low
343,Seksual,Papa saya suks memegang dada dan bagian bawah wanita di kantornya,Low
344,Seksual,Keluarga saya tak hentinya menenangkan saya setelah saya bicara bahwa saya pernah diperkosa saat sd oleh om. Nsmun sampai sekarang saya masih trauma,High
345,Seksual,"Saya pernah camping dari acara sekolah, tapi teman laki-laki saya mulai mendatangi camp perempuan dan menggerayangi badsn saya. Saya sangat takut dan tidak bisa bergerak",High
346,Seksual,Anak perempuan saya diperkosa oleh staff sekolah X!,Low
347,Seksual,MENTAL ANAK SAYA HANCUR KARENA DIPERKOSA OLEH STAFF SEKOLAH. DIA MENJADI PENDIAM DAN SELALU MENGURUNG DIRI. MOHON USUT KASUS INI!,Low
348,Seksual,ANAK SAYA DIPEGANG PEGANG OLEH TETANGGA. MASALAHNYA TETANGGA SAYA INI MEMEGANG DADA DAN PANTAT ANAK SAYA DENGAN MUKA MESUM,Low
349,Seksual,ANAK SAYA DIGERAYANGI OLEH LAKI-LAKI TIDAK DIKENAL SAAT PULANG SEKOLAH. SAAT DISELIDIKI TERNYATA LAKI-LAKI TERSEBUT ADALAH ALUMNI SEKOLAHNYA. ANAK SAYA SANGAT TRAUMA SEKARANG,Low
350,Seksual,Malam itu saya men tweet bahwa saya ingin cuddle dan berpelukan dengan seseorang. hanya itu saja. namun ketika bertemu dengan orang yang setuju dengan hal itu. dia malah mengambil kesempatan untuk memperkosa saya. kita berhubungan badan tanpa adanya consent dari saya,Low
351,Seksual,Bapak saya sering melakukan kekerasan seksual pada saya,Low
352,Seksual,TOLONG ANAK LAKI LAKI SAYA DISODOMI TEMANNYA DI ASRAMA SEKOLAH.,Low
353,Seksual,Anak sy enggan makan itu knp y.. bnyk bekas merah di tubuhnya jg... dia jg sk diem akhirMedium ini,Low
354,Seksual,Ada pedofil yg mengincar anak tk di kampung sy. Keberadaannya sgt meresahkan,High
355,Seksual,Teman saya yang menginap di rumah saya sungguh kurang ajar. dia telah melecehkan saya. Dia tiba tiba mengendap ke kamar saya dan mulai menyetubuhi saya,Low
356,Seksual,"Adik laki laki saya trauma tinggal di asrama laki-laki, dia sedang tidur tiba-tiba disodomi oleh temannya yang laki laki. Bokong adik saya berdarah sampai harus dilarikan ke rumah sakit",High
357,Seksual,Pagi tadi saya iseng mengunggah sebuah foto selfi di internet. Lalu saya dapat kabar kalau teman kuliaj saya melakukan masturbasi sambil melihat foto selfie saya. saya sangat takut,Low
358,Seksual,Saya perempuan dan kolega saya juga perempuan. Dia sangat sinting. Saya dan dia sedang menginap di hotel untuk keperluan bisnis. Tapi tiba tiba tangan saya diikat dan tubuh saya mulai dia gerayangi. Saya snagat jijik padanya,High
359,Seksual,ANAK SAYA PEREMPUAN DIPERLAKUKAN SECARA TIDAK PANTAS OLEH BOSNYA. TUBUHNYA DIRABA RABA SECARA TIDAK BERMORAL!,Low
360,Seksual,"Saat itu saya sedang masuk ke ruangan meeting bos saya,tapi tiba tiba ruangan tersebut dikunci dan saya mulai dilemahkan dengan bius. Saya tidak sadarkan diri dan ketika sadar saya sudah berada dalam keadaan tanpa busana. Saya benci sekali dengannya tapi saya juga takut untuk mengkonfrontasinya",Low
361,Seksual,"Kemarin saya dipaksa teman untuk menemaninya mencari kosan di kawasan Bandung. Karena dia teman saya, ya saya temani. Tapi saat kami menginap dalam perjalanan, dia mulai menggrayangi tubuh saya. Saya sangat trauma, padahal teman saya ini perempuan",High
362,Seksual,"Orang tua saya bekerja dan setiap hari saya sekolah. Adik saya masih TK kadang suka diasuh oleh om saya. Pernah suatu ketika saat saya pulang lebih cepat, saya melihat perilaku biadab om saya. Adik saya dipaksa masturbasi di depan om saya. saya sangat marah hingga tidak bisa berkata-kata",High
363,Seksual,Tante saya sering mendapatkan kekerasan seksual oleh ayah saya,High
364,Seksual,Tetangga saya sering mengeluhkan kekerasan seksual yang dilakukan oleh suaminya,High
365,Seksual,"Kemarin saya pulang sekolah menggunakan motor, tapi tiba-tiba saat menuju rumah, dada saya diraba oleh seseorang yang juga mengendarai motor",High
366,Seksual,Ibu saya menjual saya ke club sebagai PSK. Saya sering mengalami kekerasan seksual disana,Low
367,Seksual,Kakak saya dipaksa ibu saya untuk sering melakukan hubungan intim dengan bossnya agar ibu saya naik pangkat,High
368,Seksual,Dosen saya mengiming-imingi nilai besar jika mau berhubungan badan dengannya,Low
369,Seksual,Kakak perempuan saya mengalami kekerasan seksual oleh teman-temannya saat dia lengah tertidur. Awalnya mereka mengindap di hotel. Lalu mereka melakukan aksinya tanpa sepengetahuan kakak saya,Low
370,Seksual,Sekolah beserta asramanya sering melakukan kekerasan seksual oleh staff kepada murid didiknya,Low
371,Seksual,Ibu saya sering dipaksa melakukan hubungan badan dengan tetangga. Jika tidak dia bisa diancam dibunuh,High
372,Seksual,Saya ingin melaporkan bahwa di sekolah Z ada pemerkosaan yang dilakukan guru pada muridnya,Low
373,Seksual,SAYA INGIN MELAPOR BAHWA ANAK SAYA DILECEHKAN DAN DIPERKOSA OLEH TETANGGA SAYA. ALAMATNYA BERADA DI JALAN MERPATI TENGGARA High,High
374,Seksual,Om saya sering melakukan pelecehan seksual pada saya,Low
375,Seksual,Di jalan depan gang saya banyak orang yang mengeluhkan adanya begal payudara,High
376,Seksual,Ibu saya hingga sekarang tetap diam karena kasus pemerkosaan yang ia alami saat masih remaja,Low
377,Seksual,"Anak tiri saya sangat pendiam. Saat saya tanya lebih dalam, ternyata ia pernah dilecehkan dan diperkosa om-om di dekat rumahnya",Low
378,Seksual,"Saya pernah ke rumah teman saya. Disana saya tanpa sadar tertidur, lalu om teman saya dengan tiba-tiba mencium bibir saya. Saya tidak berani melapor",Low
379,Seksual,Anak laki-laki saya tidak berani mengakui bahwa dia pernah melecehkan teman sekelasnya,Low
380,Seksual,Teman saya sering dilecehkan karena pakaiannya yang terlalu terbuka,High
381,Seksual,"Teman saya trauma karena saat pulang sekolah, payudaranya dipegang orang tidak dikenal",High
382,Seksual,"Ipar saya ternyata pernah diperkosa oleh sekelompok orang. Itu menyebabkan dia trauma berhubungan badan. Kakak saya frustasi dengannya, bagaimana caranya agar mau melupakan hal tersebut",Low
383,Seksual,Teman saya kemarin dilecehkan guru di depan kelas. Roknya diangkat dengan semena-mena,High
384,Seksual,Koko saya pernah mengalami sodom oleh teman-temannya hingga membuat dia trauma,Low
385,Seksual,"Saya melihat adanya kekerasan seksual di bawah jembatan pagi tadi. Saat ditelusuri, si perempuan ini ternyata dibius oleh teman sekampusnya",Low
386,Seksual,Kemarin sore saya melihat seorang wanita dibius dan diperkosa oleh beberapa pria dan dibawa di toilet umum,Low
387,Seksual,Dosen saya memaksa saya untuk berhubungan intinm dengannya agar saya bisa mendapatkan nilai untuk lulus,High
388,Seksual,"Mohon bantuannya, pria ini memaksa saudara saya untuk mememnuhi hasratnya dengan iming-iming akan diberikan pekerjaan",Low
389,Seksual,saya ingin melaporkan di SD X seorang guru telah menyodomi muridnya secara paksa,High
390,Seksual,Setiap hari saya dipaksa untuk melayani om saya untuk memenuhi hawa nafsunya,High
391,Seksual,pacar saya memaksa saya untuk berhubungan badan dengannya jika tidak mau saya diancam akan ditinggalkan,High
392,Seksual,Ayah saya memaksa saya untuk memenuhi nafsu birahinya jika tidak mau saya tidak diperbolehkan untuk berangkat sekolah,High
393,Seksual,Saat pulang kerja sekelompok pria di dekat rumah saya memaksa saya dan saya disetubuhi oleh lebih dari satu orang,High
394,Seksual,"Saat mengikuti program KKN, teman saya memaksa saya dan saya disetubuhi malam itu",Low
395,Seksual,"Saat naik kereta saya dilecehkan oleh seorang pria yang menggunakan masker, topi hotam, dan jaket hoodie berwarna abu-abu",Low
396,Seksual,Anak saya dipaksa oleh tetangga saya untuk berhubungan badan,Low
397,Seksual,Paman saya memaksa saya untuk membuka seluruh pakaian saya di depannya dan mulai memainkan alat kelaminnya,High
398,Seksual,Saya dipaksa oleh bapak untuk berhubungan badan dan diancam untuk dibunuh jika tidak mau,High
399,Seksual,anak saya dipaksa dan diperkosa oleh teman-temannya di sekolah dan saya butuh keadilan untuk menuntut mereka,Low
400,Seksual,"tolong saya, sekarang saya sedang bersembunyi di dalam lemari. Ada gerombolan penjahat yang masuk ke rumah dan sekarang sedang memperkosa ibu saya",Low
401,Seksual,"mohon bantuannya, dosen di kampus Z telah melakukan kekeraasan seksual kepada mahasiswanya dengan mengancam menggunakan nilai akhir semester",Low
402,Seksual,"Saya ingin melaporkan tetangga saya yang telah melakukan tindak kekerasan seksual terhadap anak saya, anak saya dipaksa dan disetubuhi sampai mengalami gangguan mental. Saya meminta keadilan",Low
403,Seksual,Pada saat melakukan pengakuan dosa di dalam kapel saya dilecehkan oleh romo yang bertugas pada saat itu. Dada saya di raba-raba dan bibir saya dicium,Low
404,Seksual,"Saya dipaksa menikah oleh orangtua saya dengan dalih membantu ekonomi padahal saya masih belum cukup umur, tolong saya.",High
405,Seksual,Saat pulang sekolah saya dipanggil ke ruang kepala sekolah dan dilecehkan dengan memegang dada dan bagian bawah tubuh saya,High
406,Seksual,"Sahabat saya memiliki keterbelakangan mental dan ia dipaksa oleh ayah, adik, dan kakaknya untuk disetubuhi",Low
407,Seksual,Ibu saya belum bisa mengembalikan uang dan akhirnya diperkosa oleh tetangga saya secara paksa ,High
408,Seksual,saya ingin melaporkan kekerasan seksual yang dialami oleh sahabat saya yang diperkosa oleh guru saya di SMA X,High
409,Seksual,"Selamat siang, saya ingin melaporkan tindak kekerasan seksual yang dilakukan oleh kakak saya terhadap pacarnya yang masih di bawah umur",High
410,Seksual,"Selamat malam, tolong bantu saya mendapatkan keadilan atas kekerasan seksual yang dilakukan oleh suami saya terhadap pembantu saya",High
411,Seksual,"Mohon bantuannya, pembantu di rumah tetangga saya diperkosa oleh majikannya dan diancam akan dipecat jika tidak memenuhi permintaannya",Low
412,Seksual,"Selamat sore, saya ingin melaporkan tindakan yang dilakukan oleh dosen saya yang mengancam tidak akan memberikan nilai tugas akhir jika tidak mau melayani nafsu birahinya",Low
413,Seksual,"Selamat pagi, saya ingin melaporkan kejadian yang dialami oleh saya selama magang di kantor X. saya diperkosa oleh atasan saya dan diancam menggunakan video rekaman yang dia buat",Low
414,Seksual,Mohon bantu saya melaporkan tindakan yang dilakukan oleh guru saya yang sengaja meraba bagian terlarang tubuh saya dengan ancaman nilai ujian akhir saya tidak diberikan,High
415,Seksual,Pada saat pulang dari kantor saya diperkosa oleh segerombolan orang tidak di kenal di dekat jalan flamboyan nomor x mohon tindakannya,Low
416,Seksual,tolong bantu saya melaporkan bapak x yang telah melakukan pemerkosaan terhadap kakak saya hingga mengalami trauma dan penyakit mental,High
417,Seksual,Saya ingin melaporkan kejadian pemerkosaan yang dialami oleh tante saya dan butuh ditangani segera karena hingga detik ini mengalami ganggua mental,High
418,Seksual,Tolong bantu adik saya menjadi korban pemerkosaan di sekolahnya. adik saya diperkosa oleh gurunya yang biadab.,Low
419,Seksual,tolong ibu saya dipaksa dan diperkosa oleh rentenir yang meminjamkan uang karena belum bisa mengembalikan uang yang dipinjam untuk biaya saya berobat,Low
420,Seksual,tolong tetangga saya saat ini sedang diperkosa oleh sekelompok orang tidak dikenal dan saya takut sekali untuk membantu lokasi saya sekarang ada di daerah x,High
421,Seksual,"Mohon bantuannya, keponakan saya dilecehkan oleh gurunya di sekolah dan mengalami trauma berat dan butuh penanganan secepatnya",Low
422,Seksual,"selamat pagi, saya ingin melaporkan pemerkosaaan yang dialami oleh teman saya dan sekarang teman saya mengalami trauma dan butuh bantuan segera. mohon ditindak lanjuti terimakasih",Low
423,Seksual,Saya ingin melaporkan kejadian pemerkosaaan yang dilakukan oleh teman saya kepada adik saya. Saat ini adik saya mengalami trauma,Low
424,Seksual,"Selamat pagi, saya ingin melaporkan kejadian pemerkosaan yang dialami oleh teman saya selama mengikuti kegiatan KKN di desa X dan butuh bantuan psikolog klinis untuk segera dilakukan konseling. terimakasih.",High
425,Seksual,"Selamat malam, saya ingin melaporkan bahwa anak saya baru saja mengalami pelecehan oleh teman-temannya. Bajunya tiba-tiba ditarik dan dirobek, celana dalamnya ditari dan ditampar ke muka anak saya. Anak saya sangat trauma sekarang",Low
426,Seksual,Adik saya masih TK baru saja mengalami kekerasan seksual yang dilakukan oleh guru laki-lakinya,High
427,Seksual,Teman saya bekerja di cafe A sebagai barista. Atasannya sering memperkosanya dan mengancam akan membunuhnya jika tidak memenuhi nafsu sang atasan,High
428,Seksual,"Daerah rumah saya rawan dengan pedofil. Mereka mengincar anak kecil dan memaksa mereka untuk ikut ke dalam mobil, membawa mereka ke suatu tempat asing, lalu diperkosa",Low
429,Seksual,Saya ingin melaporkan bahwa ada pemerkosaan yang terjadi di kawasan perumahan saya. Sang pelaku mengincar anak-anak kecil dan membius mereka,High
430,Seksual,"Saat saya pulang kerja, ada pria paruh baya yang secara cepat meremas payudara saya. Saya sangat marah dan ingin menangis. Sampai sekarang pun saya masih menangis dan merasa diri saya kotor.",Low
431,Seksual,"Selamat pagi, saya bekerja di salah satu perusahaan penerbangan sebagai pramugari. Saya dipaksa untuk melakukan hubungan badan oleh direktur utamanya jika tidak ingin dipecat. Saya akhirnya dipecat sekarang. Tapi saya ingin melaporkan hal ini karena banyak teman-teman saya yang terjebak disana",High
432,Seksual,Saya ingin melapor bahwa perusahaan X sangat sinting. Para atasannya mengiming-imingi gaji tinggi dan mengancam akan memecat karyawan perempuannya jika tidak mau melakukan hubungan intim dengan mereka,Low
433,Seksual,"Aku masih SMP, kemarin kakak kelasku melecehkan aku dengan merobek bajuku dan menyibakkan rokku untuk ditertawakan di depan teman-temannya. Aku sangat malu",High
434,Seksual,"Sungguh laknat sekolah O, anak laki-laki saya masih SMP DISODOMI oleh guru-guru yang mengajar disana. Kurang ajar, anak saya sampai trauma. Saya sangat marah",High
435,Seksual,"Saya cek ke dokter kandungan kemarin. Tapi dokter kandungannya tiba-tiba masturbasi setelah men-check tubuh saya. Saya merasa takut dan tidak nyaman. Sungguh saya trauma, semoga dokter tersebut dipecat dan kasus ini segera diusut",High
436,Seksual,Kemarin saya melihat sekelompok anak yang melecehkan seorang wanita. Padahal wanita tersebut menggunakan pakaian serba tertutup,Low
437,Seksual,"Saya sebagai orang tua sangat merasa hancur. Anak saya kemarin sore hilang dan setelah saya selidiki, dia diperkosa oleh tetangga jauh saya yang sudah tua. Saya sangat hancur pak. Anak saya juga mengalami trauma. Padahal dia masih SMP, masa depannya masih jauh di depan",High
438,Seksual,ANAK SAYA DIBIUS DAN DISURUH BERHUBUNGAN INTIM DENGAN TETANGGA SAYA YANG BEJAT,Low
439,Seksual,"Saya sering merasa tidak sadarkan diri setiap pulang sekolah dan terbangun di kamar tanpa busana. Setelah saya taruh CCTV di kamar, ternyata ayah tiri saya membius saya dan memperkosa saya",High
440,Seksual,Ayah memaksa saya menjual diri ke tetangga yang kaya. Saya merasa saya sudah tidak punya harga diri lagi,Low
441,Eksploitasi,Ibu saya menyuruh saya untuk mengamen di jalanan dan menyetorkan uangnya setiap hari namun saya hanya diberi makan satu kali,High
442,Eksploitasi,Aku disuruh mengemis sama mama di trotoar setiap hari dari jam sembilan sampe jam lima sore ,Low
443,Eksploitasi,setiap hari aku harus keliling jalanan dari pagi sampai sore untuk mengamen dan mengmis,Low
444,Eksploitasi,Saya melihat banyak anak jalanan yang harus berjualan tisu di daerah X dan uangnya harus disetor ke preman setempat,High
445,Eksploitasi,Di daerah x saya melihat ada pengemis yang meminta-minta sambil menggendong bayi yang tidur namun bayinya terlihat aneh. Sepertinya bayinya dibius untuk terus tidur,Low
446,Eksploitasi,Tetangga saya menyewakan bayinya untuk dibawa berkeliling oleh para pengemis,High
447,Eksploitasi,Bapak saya menyuruh saya mengamen dan mengasong barang dari pagi sampai sore,Low
448,Eksploitasi,Kakak saya mengancam saya jika tidak mau mengemis hari ini saya akan diusir dari rumah,Low
449,Eksploitasi,kemarin saya melihat preman di jalan x saya melihat komplotan preman yang memberikan anak kecil barang asongan untuk dijual,High
450,Eksploitasi,"tolong saya, saat ini saya dipaksa untuk berjualan dagangan oleh preman di dekat rel kereta x",Low
451,Eksploitasi,Tetangga saya setiap malam membawa orang kerumahnya dan setelah itu orang yang dibawa tidak pernah terlihat lagi,Low
452,trafficking,"tolong saya, bapak kalah judi dan akhirnya menjual saya ke bandar judi.",Low
453,trafficking,Kemarin malam saya melihat ada sekelompok orang yang dimasukkan ke kontainer di pelabuhan x,Low
454,trafficking,"tolong, saat ini saya sedang bersembunyi di pelabuhan x di bagian sebelah barat saya akan dijual oleh bapak y",High
455,trafficking,"selamat malam, barusan saya melihat sekelompok orang mencurigakan yang membawa segerombolan anak ke dalam mobil dengan plat BHigh456XYZ",Low
456,trafficking,Saya mendapatkan informasi bahwa ada usaha ilegal dalam memasarkan pekerja seks komersial di daerah kontruksi Y ,Low
457,trafficking,"Saya ketua RT di desa X ingin melaporkan adanya perdagangan manusia di daerah saya, banyak korban yang meminta untuk dipulangkan dan saya butuh bantuan",High
458,trafficking,"tolong saya untuk bisa kembali ke Indonesia, saat ini saya ada di daerah x dan menjadi korban perdagangan manusia",High
459,trafficking,"bapak dan ibu, saat ini saya dipaksa bekerja di daerah X dan merupakan korban dari perdagangan manusia",Low
460,trafficking,"Selamat pagi, saya ingin melaporkan adanya aktivitas mencurigakan yang diduga perdagangan orang di daerah saya yang beralamatkan jalan melati nomor sepuluh",High
461,penelantaran,Saya ingin melaporkan anak tetangga saya ditelantarkan oleh ayahnya yang merupakan pengguna narkoba,High
462,penelantaran,tolong saya dibuang oleh ibu saya ke jalanan,Low
463,penelantaran,"Selamat malam, saya menemukan seorang anak yang dilantarkan oleh orangtuanya di jembatan x dekat kali",High
464,penelantaran,Saya menemukan anak bayi di tempat pembuangan sampah X dengan keadaan kotor dan sakit,High
465,penelantaran,Orangtua saya melarang saya untuk pergi bersekolah dan mengharuskan saya untuk mengamen di jalanan,Low
466,penelantaran,Saya diharuskan bekerja oleh bapak dari pagi sampai sore dan hanya diberi makan satu kali dalam sehari,Low
467,penelantaran,"pagi ini di depan rumah, saya menemukan bayi yang menangis di dalam sebuah kotak kardus ",High
468,penelantaran,"sekarang aku lagi di rumah sendirian, papa dan mama udah gak pulang selama tiga hari dan gaada kabar sama sekali",High
469,penelantaran,saya ingin melapor bahwa sudah satu bulan anak tetangga saya menumpang dan tidak ada kabar dari orangtua ataupun saudaranya,High
470,penelantaran,saya menemukan bayi di bawah flyover jalan x,Low
471,penelantaran,tolong aku udah tiga bulan di jalanan semenjak ditinggalin sama ibu aku,Low
472,penelantaran,papaku ninggalin aku di depan gang x dan gapernah balik lagi,High
473,penelantaran,orangtua saya suatu hari meninggalkan saya sendirian di bawah jembatan,High
474,penelantaran,Tetangga saya meninggalkan bayinya di depan rumah saya dan tidak perhan terlihat lagi,High
475,penelantaran,Ayah saya kerjaanya setiap hari hanya mabok-mabokan dan berjudi dan saya harus bekerja menanggung hidupnya,High
476,penelantaran,Ibu saya meninggalkan rumah dan tidak pernah pulang kembali ke rumah,Low
477,penelantaran,saya mendengar suara pada saat ingin membuang sampah dan ternyata ada bayi di dalam sebuah kardus,High
478,penelantaran,Saya mendengar suara bayi di dalam mobil yang terkunci dan butuh bantuan sekarang juga,Low
479,penelantaran,Sudah satu bulan bapak tidak pulang kerumah dan saya sendirian di rumah,Low
480,penelantaran,saya menemukan sekelompk anak yang ditinggalkan orangtuanya di daerah x,High
481,penelantaran,tetangga saya menelantarkan anaknya ke jalanan di kota x,Low
482,penelantaran,saat ini saya sakit-sakitan di rumah dan orangtua saya tidak mau membawa saya ke dokter ataupun rumah sakit,Low
483,penelantaran,kemarin saya mendapatkan informasi bahwa di rumah x ada anak berkebutuhan khusus yang tidak dirawat dengan baik,High
484,penelantaran,anak murid saya dilarang pergi ke sekolah oleh orangtuanya dan dipaksa bekerja,High
485,penelantaran,adik saya dibuang ke jalanan oleh ibu karena tidak bisa memberi makan,High
486,penelantaran,Ayah saya pergi dan tidak pernah kembali karena tidak sanggup memberi makan saya dan adik,High
487,penelantaran,Mama saya meninggalkan saya dan adik sendirian di rumah dan tidak pernah pulang lagi,High
488,penelantaran,Saya melihat seorang ibu di daerah x meninggalkan sebuah kardus mencurigakan. Keesokkan harinya ada kabar bahwa isi kardus tersebuat adalah seorang anak bayi,High
489,penelantaran,"Di dekat rel kereta rumah saya ada anak yang kebingungan mencari orangtuanya. setelah ditanya, ternyata dia ditinggalkan oleh ayahnya",High
490,penelantaran,ibu saya meninggalkan saya di rumah sendirian dan tidak pernah kembali,Low
491,penelantaran,Aku saat ini hanya bisa makan satu kali sehari karena ditinggal sendirian di rumah dan ibu tidak pernah pulang kembali ke rumah,High
492,penelantaran,Kemarin saya menemukan seorang anak di dalam rumah kosong menangis sendirian,High
493,penelantaran,anak tetangga saya ditinggal pergi oleh ayahnya yang terkenal suka judi,Low
494,penelantaran,tolong ada anak yang ditinggal pergi oleh ayahnya yang tidak bertanggungjawab di daerah x,Low
495,penelantaran,saat saya sedang berjalan hari ini saya mendengar suara bayi di dekat kali. Setelah saya selidiki ternyata ada seorang anak bayi diatas rak yang mengapung,Low
496,penelantaran,Pagi tadi di jalanan X saya melihat anak yang kebingungan dan setleah saya tanya dia ditinggal pergi oleh orangtuanya,Low
497,penelantaran,malam ini saat saya mendengar suara tangis seorag bayi di ujung gang dan ternyata benar ada bayi yang ditelantarkan oleh orangtuanya,High
498,penelantaran,Anak dari bapak x yang suka minum minuman keras dilarang untuk bersekolah dan harus bekerja oleh bapaknya,High
499,penelantaran,waktu itu saya mendengar ada suara tangisan bayi di dalam rumah kosong dan pada saat saya cek ada seorang anak  batyi ayng ditinggal di dalam rumah,Low
500,penelantaran,pada saat saya ingin berangkat ke kantor saya melihat ada kardus mencurigakan di depan rumah saya dan pada saat saya cek di dalam kardus tersbut ada seorang anak bayi dengan selembar surat,High